"weight" "filename"
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_spring_AMAV_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_spring_BNST_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_spring_DOWI_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_spring_DUNL_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_spring_ANAC_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_spring_ANCL_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_spring_ANCR_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_summer_AMAV_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_summer_BNST_landscape-5km.tif
0.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_summer_DOWI_landscape-5km.tif
0.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_summer_DUNL_landscape-5km.tif
0.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_summer_ANAC_landscape-5km.tif
0.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_summer_ANCL_landscape-5km.tif
0.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_summer_ANCR_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_AMAV_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_BNST_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_DOWI_landscape-5km.tif
0.50 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_DUNL_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANAC_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANCL_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_fall_ANCR_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_winter_AMAV_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_winter_BNST_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_winter_DOWI_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_winter_DUNL_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_winter_ANAC_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_winter_ANCL_landscape-5km.tif
1.00 E:/code/cvjv-restoration-modelling/analysis/bird_summaries/by_season/suitability_2013-2022_winter_ANCR_landscape-5km.tif
